name,command,binding

# <Primary> -> ctrl
# <Alt> -> alt
# <Super> -> windows key
# <Shift> -> shift
# ; -> semicolon
# ' -> apostrophe

# General
Terminal,$DOTFILES_ROOT/gnome-hotkeys/scripts/terminal.bash,<Super>Return
Firefox,$DOTFILES_ROOT/gnome-hotkeys/scripts/firefox.bash,<Super>f
Firefox Private,$DOTFILES_ROOT/gnome-hotkeys/scripts/firefox-private.bash,<Super><Shift>f
Courses,$DOTFILES_ROOT/gnome-hotkeys/scripts/courses.bash,<Super>c
Calculator,$DOTFILES_ROOT/gnome-hotkeys/scripts/calculator.bash,<Super><Shift>c
Nautilus,$DOTFILES_ROOT/gnome-hotkeys/scripts/nautilus.bash,<Super>e
Dirs,$DOTFILES_ROOT/gnome-hotkeys/scripts/dirs.bash,<Super><Shift>e
Downloads,$DOTFILES_ROOT/gnome-hotkeys/scripts/downloads.bash,<Super>d
Read,$DOTFILES_ROOT/gnome-hotkeys/scripts/read.bash,<Super>r
Textbooks,$DOTFILES_ROOT/gnome-hotkeys/scripts/textbooks.bash,<Super>t
Books,$DOTFILES_ROOT/gnome-hotkeys/scripts/books.bash,<Super><Shift>t
Storage,$DOTFILES_ROOT/gnome-hotkeys/scripts/storage.bash,<Super>s
Dropbox,$DOTFILES_ROOT/gnome-hotkeys/scripts/dropbox.bash,<Super><Shift>s
References,$DOTFILES_ROOT/gnome-hotkeys/scripts/references.bash,<Super>x
References Insert,$DOTFILES_ROOT/gnome-hotkeys/scripts/references-insert.bash,<Super><Shift>x
Screenshots,$DOTFILES_ROOT/gnome-hotkeys/scripts/screenshot.bash,<Super><Shift>g
Gimp Recent Screenshot,$DOTFILES_ROOT/gnome-hotkeys/scripts/gimp-recent.bash,<Super><Shift><Primary>g

# Wikis
Weiss,$DOTFILES_ROOT/gnome-hotkeys/private-scripts/weiss.bash,<Super>semicolon
Noir,$DOTFILES_ROOT/gnome-hotkeys/private-scripts/noir.bash,<Super><Shift>semicolon

# Open Websites
GitHub,$DOTFILES_ROOT/gnome-hotkeys/scripts/github.bash,<Super>g
Overleaf,$DOTFILES_ROOT/gnome-hotkeys/scripts/overleaf.bash,<Super>o
arXiv,$DOTFILES_ROOT/gnome-hotkeys/scripts/open-arxiv-ro.bash,<Super>u

# Academic Search
Google Scholar,$DOTFILES_ROOT/gnome-hotkeys/scripts/google-scholar.bash,<Super>bracketleft
Semantic Scholar,$DOTFILES_ROOT/gnome-hotkeys/scripts/semantic-scholar.bash,<Super>bracketright
Connected Papers,$DOTFILES_ROOT/gnome-hotkeys/scripts/connected-papers.bash,<Super>backslash

# Clipboard Tools
Date to Clipboard,$DOTFILES_ROOT/gnome-hotkeys/scripts/date-to-clipboard.bash,<Shift><Super>d
Zoom URL,$DOTFILES_ROOT/gnome-hotkeys/private-scripts/zoom-url.bash,<Super>period
URL Strip,$DOTFILES_ROOT/gnome-hotkeys/private-scripts/url-strip.bash,<Shift><Super>l
